ticker,DATE,Revenue Growth (YoY),Shares Change,Gross Margin,Operating Margin,Profit Margin,Free Cash Flow Margin,EBITDA Margin,EBIT Margin,Cash Growth,Debt Growth
AAPL,12/31/2022,-5.48%,-3.41%,42.96%,30.74%,25.61%,25.79%,32.90%,30.41%,-18.34%,-9.52%
AAPL,9/24/2022,8.14%,-3.11%,42.26%,27.62%,22.99%,23.12%,31.45%,28.27%,-11.24%,-3.73%
AAPL,6/25/2022,1.87%,-3.10%,43.26%,27.82%,23.44%,25.06%,32.05%,28.67%,-7.40%,-1.72%
AAPL,3/26/2022,8.59%,-3.11%,43.75%,30.82%,25.71%,26.37%,34.51%,31.69%,-5.70%,-1.37%
AAPL,12/25/2021,11.22%,-3.47%,43.76%,33.47%,27.94%,35.63%,36.01%,33.83%,3.59%,9.60%
AAPL,9/25/2021,28.84%,-3.60%,42.20%,28.53%,24.65%,20.37%,32.28%,28.69%,-0.68%,10.92%
AAPL,6/26/2021,36.44%,-3.66%,43.29%,29.63%,26.70%,23.33%,34.22%,30.74%,0.01%,8.04%
AAPL,3/27/2021,53.63%,-3.91%,42.51%,30.70%,26.38%,24.24%,35.14%,32.02%,5.98%,11.08%
AAPL,12/26/2020,21.37%,-3.96%,39.78%,30.09%,25.80%,31.64%,33.10%,30.70%,-5.55%,3.46%
AAPL,9/26/2020,1.03%,-4.56%,38.16%,22.84%,19.59%,29.05%,28.19%,24.01%,-6.83%,4.06%
AAPL,6/27/2020,10.92%,-5.36%,38.00%,21.93%,18.85%,24.64%,27.79%,23.18%,-8.07%,3.97%
AAPL,3/28/2020,0.51%,-6.30%,38.36%,22.04%,19.29%,19.65%,28.60%,23.82%,-14.45%,-2.77%
AAPL,12/28/2019,8.91%,-6.68%,38.35%,27.85%,24.22%,30.94%,32.15%,29.08%,-15.50%,-5.61%
AAPL,9/28/2019,1.81%,-6.75%,37.97%,24.40%,21.37%,26.75%,31.41%,26.45%,-13.16%,-5.62%
AAPL,6/29/2019,1.02%,-6.60%,37.59%,21.45%,18.67%,17.91%,29.20%,23.75%,-13.59%,-5.39%
AAPL,3/30/2019,-5.11%,-7.26%,37.61%,23.12%,19.93%,15.15%,30.76%,25.52%,-15.65%,-7.56%
AAPL,12/29/2018,-4.51%,-7.46%,37.99%,27.69%,23.68%,27.68%,33.44%,29.41%,-14.05%,-6.27%
AAPL,9/29/2018,19.63%,-6.48%,38.29%,25.62%,22.46%,26.20%,31.86%,27.49%,-11.82%,-1.03%
AAPL,6/30/2018,17.30%,-5.86%,38.34%,23.68%,21.63%,21.07%,31.53%,26.53%,-6.80%,5.78%
AAPL,3/31/2018,15.58%,-3.67%,38.31%,26.00%,22.61%,17.89%,32.22%,27.74%,4.04%,23.67%
AAPL,12/30/2017,12.69%,-3.19%,38.41%,29.76%,22.73%,28.86%,34.55%,31.45%,15.85%,39.81%
AAPL,9/30/2017,12.22%,-3.89%,37.91%,24.95%,20.38%,22.60%,32.46%,27.74%,13.18%,32.92%
AAPL,7/1/2017,7.20%,-4.37%,38.51%,23.71%,19.20%,14.08%,31.41%,26.23%,12.96%,27.56%
AAPL,4/1/2017,4.63%,-5.04%,38.93%,26.65%,20.85%,18.30%,33.17%,28.76%,10.27%,23.35%
AAPL,12/31/2016,3.27%,-4.76%,38.51%,29.81%,22.83%,30.39%,35.34%,31.53%,14.07%,39.05%
AAPL,9/24/2016,-9.03%,-5.09%,38.02%,25.10%,19.24%,28.41%,32.41%,26.97%,15.52%,35.29%
AAPL,6/25/2016,-14.61%,-5.20%,38.02%,23.86%,18.41%,18.25%,31.64%,25.68%,14.13%,56.08%
AAPL,3/26/2016,-12.85%,-5.04%,39.40%,27.67%,20.80%,17.81%,33.51%,28.61%,20.35%,82.06%
AAPL,12/26/2015,1.71%,-4.89%,40.10%,31.86%,24.20%,30.92%,36.64%,32.75%,21.23%,72.96%
AAPL,9/26/2015,22.26%,-4.85%,39.90%,28.39%,21.60%,19.06%,35.76%,29.71%,32.48%,82.26%
AAPL,6/27/2015,32.52%,-4.60%,39.68%,28.39%,21.52%,26.00%,35.80%,29.58%,23.32%,75.32%
AAPL,3/28/2015,27.09%,-5.23%,40.78%,31.51%,23.39%,28.62%,36.56%,32.28%,28.52%,158.64%
AAPL,12/27/2014,29.53%,-6.79%,39.87%,32.50%,24.16%,40.83%,36.36%,32.91%,12.03%,114.63%
AAPL,9/27/2014,12.41%,-6.16%,38.01%,26.51%,20.10%,22.31%,32.18%,27.51%,5.78%,108.11%
AAPL,6/28/2014,5.97%,-6.46%,39.36%,27.47%,20.70%,20.90%,33.47%,28.28%,12.19%,83.04%
AAPL,3/29/2014,4.69%,-7.03%,39.32%,29.78%,22.40%,26.40%,34.59%,30.46%,4.08%,-
AMD,12/31/2022,16.02%,32.38%,42.92%,-2.66%,0.38%,7.91%,20.20%,-2.04%,62.28%,333.13%
AMD,9/24/2022,29.03%,32.11%,42.30%,-1.15%,1.19%,15.13%,20.66%,-0.68%,54.96%,396.56%
AMD,6/25/2022,70.13%,32.47%,46.23%,8.03%,6.82%,13.83%,26.37%,8.03%,57.98%,478.48%
AMD,3/26/2022,70.89%,14.54%,47.87%,16.15%,13.35%,15.70%,26.16%,15.49%,109.63%,291.47%
AMD,12/25/2021,48.77%,1.58%,50.27%,25.01%,20.18%,15.25%,27.87%,25.09%,57.55%,24.48%
AMD,9/25/2021,53.98%,1.23%,48.37%,21.98%,21.40%,17.71%,26.06%,23.46%,103.73%,0.69%
AMD,6/26/2021,99.28%,0.41%,47.53%,21.58%,18.44%,23.06%,24.49%,21.64%,113.69%,-38.14%
AMD,3/27/2021,92.89%,0.57%,46.07%,19.22%,16.11%,24.15%,22.06%,18.96%,124.98%,-21.17%
AMD,12/26/2020,52.52%,3.88%,44.73%,17.57%,54.90%,14.80%,20.31%,17.20%,52.36%,-22.48%
AMD,9/26/2020,55.52%,8.77%,43.91%,16.03%,13.92%,9.46%,18.06%,14.74%,46.48%,-46.13%
AMD,6/27/2020,26.19%,10.64%,43.89%,8.95%,8.13%,7.87%,13.30%,9.06%,57.36%,-28.02%
AMD,3/28/2020,40.41%,11.88%,45.80%,9.91%,9.07%,-6.72%,14.50%,10.13%,16.00%,-46.52%
AMD,12/28/2019,49.89%,7.12%,44.62%,16.36%,7.99%,18.81%,13.92%,10.48%,30.02%,-45.20%
AMD,9/28/2019,8.95%,3.81%,43.14%,10.33%,6.66%,9.94%,12.22%,8.38%,14.49%,-17.65%
AMD,6/29/2019,-12.81%,-3.31%,40.56%,3.85%,2.29%,-1.83%,8.03%,4.05%,14.75%,-10.84%
AMD,3/30/2019,-22.77%,5.29%,40.96%,2.99%,1.26%,-21.62%,6.68%,2.36%,14.26%,-5.84%
AMD,12/29/2018,5.90%,11.89%,37.84%,1.97%,2.68%,5.57%,5.29%,2.26%,-2.45%,-10.39%
AMD,9/29/2018,4.36%,3.26%,39.99%,9.07%,6.17%,2.60%,11.19%,8.71%,20.14%,-8.63%
AMD,6/30/2018,52.56%,21.38%,37.13%,8.71%,6.61%,-5.58%,11.10%,8.71%,16.47%,-1.69%
AMD,3/31/2018,39.81%,10.65%,36.25%,7.29%,4.92%,-9.29%,9.96%,7.29%,10.82%,-1.42%
AMD,12/30/2017,16.22%,3.20%,33.73%,-0.15%,-1.42%,20.90%,2.91%,-,-6.25%,-2.79%
AMD,9/30/2017,21.19%,27.85%,36.05%,7.51%,3.85%,2.21%,9.47%,7.20%,-30.13%,-12.62%
AMD,7/1/2017,12.07%,15.10%,33.54%,-0.09%,-3.65%,-8.17%,2.43%,-0.61%,-11.81%,-36.68%
AMD,4/1/2017,41.59%,18.41%,32.09%,0.93%,-2.80%,-27.33%,3.23%,0.34%,31.70%,-37.03%
AMD,12/31/2016,20.35%,18.31%,30.88%,-0.35%,-4.51%,13.70%,1.82%,-1.13%,61.02%,-35.85%
AMD,9/24/2016,23.19%,3.82%,4.51%,-22.42%,-31.06%,1.53%,-25.10%,-27.62%,66.62%,-27.79%
AMD,6/25/2016,9.02%,5.53%,31.06%,-0.78%,6.72%,-10.32%,16.75%,13.53%,15.44%,-1.37%
AMD,3/26/2016,-19.22%,2.06%,32.33%,-8.17%,-13.10%,-8.17%,-4.21%,-8.17%,-20.97%,-1.41%
AMD,12/26/2015,-22.68%,1.93%,29.54%,-5.11%,-10.65%,2.82%,-1.77%,-5.32%,-24.52%,1.13%
AMD,9/26/2015,-25.75%,-,22.53%,-14.89%,-18.57%,-6.88%,-10.93%,-14.89%,-19.51%,2.36%
AMD,6/27/2015,-34.63%,1.83%,24.63%,-14.54%,-19.21%,-7.86%,-10.08%,-14.86%,-12.55%,2.67%
AMD,3/28/2015,-26.27%,2.10%,31.65%,-13.30%,-17.48%,-18.83%,-8.83%,-13.30%,0.44%,6.08%
AMD,12/27/2014,-22.03%,2.64%,29.06%,-26.63%,-29.38%,7.59%,-22.44%,-26.31%,-5.20%,7.48%
AMD,9/27/2014,-2.19%,2.75%,34.57%,4.41%,1.19%,-0.77%,7.77%,4.34%,-11.51%,7.76%
AMD,6/28/2014,24.12%,1.60%,34.56%,4.37%,-2.50%,-3.54%,4.65%,0.97%,-2.07%,7.96%
AMD,3/29/2014,28.40%,1.60%,34.86%,3.51%,-1.43%,-16.11%,5.87%,2.08%,-10.07%,4.60%
F,12/31/2022,8.58%,-0.98%,42.60%,1.83%,0.19%,9.20%,8.33%,-0.17%,-27.09%,20.38%
F,9/30/2022,14.70%,0.21%,44.71%,1.99%,2.26%,-2.86%,10.92%,2.80%,-25.73%,12.60%
F,6/30/2022,7.21%,-1.08%,45.21%,2.74%,-1.67%,-4.23%,6.30%,-1.72%,-32.46%,16.89%
F,3/31/2022,7.30%,-0.87%,42.89%,3.15%,-3.30%,-14.20%,3.78%,-4.12%,-9.40%,33.38%
F,12/31/2021,9.44%,0.69%,39.72%,2.52%,10.42%,4.09%,18.45%,11.22%,13.81%,37.93%
F,9/30/2021,15.26%,0.67%,43.21%,4.38%,2.85%,-6.71%,12.41%,4.34%,15.48%,39.73%
F,6/30/2021,27.18%,1.04%,43.25%,6.81%,6.88%,-0.24%,15.14%,8.03%,25.92%,40.37%
F,3/31/2021,43.82%,1.38%,42.50%,8.17%,7.47%,-6.43%,16.74%,9.83%,48.64%,33.26%
F,12/31/2020,43.60%,1.10%,36.85%,5.47%,5.75%,13.73%,12.54%,6.53%,53.39%,33.52%
F,9/30/2020,37.39%,1.59%,40.60%,6.44%,6.58%,2.24%,14.41%,7.62%,57.60%,36.94%
F,6/30/2020,40.23%,1.19%,40.77%,6.57%,5.90%,15.74%,13.92%,7.46%,72.18%,29.87%
F,3/31/2020,26.39%,0.80%,41.34%,5.29%,3.36%,-3.13%,11.99%,4.88%,33.15%,12.62%
F,12/31/2019,20.80%,1.40%,38.27%,4.44%,3.74%,17.98%,12.21%,5.16%,33.38%,90.69%
F,9/30/2019,23.69%,0.60%,40.98%,4.51%,3.05%,6.44%,12.27%,4.32%,45.81%,141.17%
F,6/30/2019,19.89%,0.60%,42.69%,4.86%,4.14%,10.21%,13.35%,5.15%,53.28%,137.29%
F,3/31/2019,16.96%,0.80%,43.18%,7.40%,5.96%,-1.47%,16.11%,7.98%,48.30%,129.70%
F,12/31/2018,19.73%,0.81%,38.13%,5.23%,4.18%,18.45%,11.06%,5.17%,33.12%,33.96%
F,9/30/2018,29.33%,1.42%,41.67%,6.58%,5.10%,10.71%,13.30%,6.63%,22.44%,-0.11%
F,6/30/2018,39.34%,1.63%,42.08%,5.64%,4.79%,8.51%,12.44%,5.58%,26.10%,220.68%
F,3/31/2018,42.92%,1.63%,39.78%,3.78%,3.19%,-8.85%,11.59%,4.40%,15.94%,220.37%
F,12/31/2017,38.21%,1.85%,36.32%,3.52%,3.07%,15.42%,9.44%,3.65%,19.26%,221.59%
F,9/30/2017,33.72%,1.86%,37.02%,0.79%,0.59%,2.56%,7.90%,1.24%,32.50%,201.16%
F,6/30/2017,24.84%,1.86%,38.21%,1.65%,0.52%,3.55%,9.06%,2.13%,29.69%,-6.44%
F,3/31/2017,22.61%,1.87%,37.17%,2.81%,2.03%,-9.74%,9.88%,3.06%,35.77%,-6.42%
F,12/31/2016,22.36%,1.46%,33.79%,2.87%,1.71%,20.38%,8.21%,2.96%,31.16%,-6.48%
F,9/30/2016,29.01%,1.46%,35.01%,1.76%,0.77%,8.61%,8.20%,1.83%,27.16%,-0.46%
F,6/30/2016,31.14%,1.47%,36.92%,4.23%,2.82%,6.14%,10.49%,4.21%,18.13%,-0.46%
F,3/31/2016,28.22%,3.44%,35.23%,3.68%,1.76%,-10.75%,10.07%,3.79%,15.08%,-0.46%
F,12/31/2015,21.88%,3.23%,31.91%,3.10%,1.35%,21.32%,7.84%,2.93%,13.73%,-0.46%
F,9/30/2015,23.22%,3.24%,33.93%,1.60%,0.31%,5.58%,7.71%,1.40%,109.62%,165.99%
F,6/30/2015,19.88%,3.25%,34.61%,2.00%,0.40%,3.38%,8.52%,2.04%,75.32%,164.51%
F,3/31/2015,15.08%,-0.64%,32.23%,1.12%,-0.25%,-10.43%,6.85%,0.57%,59.02%,162.38%
F,12/31/2014,14.62%,-0.64%,29.52%,2.01%,0.73%,18.99%,6.39%,1.68%,39.92%,159.01%
F,9/30/2014,20.40%,1.31%,28.92%,-2.64%,-2.12%,1.89%,3.18%,-2.88%,-10.48%,1.84%
F,6/30/2014,23.15%,1.10%,30.72%,-0.08%,-0.65%,-2.21%,5.80%,0.07%,7.01%,2.53%
F,3/31/2014,22.84%,1.08%,28.80%,0.74%,0.55%,-18.14%,6.25%,1.13%,9.77%,3.52%
GOOG,12/31/2022,16.78%,-1.23%,9.33%,3.55%,2.93%,-2.02%,7.93%,3.44%,0.80%,0.64%
GOOG,9/30/2022,10.39%,-0.37%,8.51%,1.28%,-2.10%,5.28%,3.03%,-1.78%,-6.27%,-11.24%
GOOG,6/30/2022,50.23%,0.60%,14.00%,7.14%,1.66%,3.11%,7.59%,2.82%,-10.56%,-12.31%
GOOG,3/31/2022,-4.84%,-0.20%,11.84%,3.90%,-9.02%,-7.12%,-4.86%,-10.24%,-14.71%,-11.18%
GOOG,12/31/2021,4.80%,3.95%,10.58%,1.96%,32.60%,4.67%,35.84%,30.96%,-11.07%,-14.59%
GOOG,9/30/2021,-4.85%,0.77%,12.02%,3.76%,5.13%,15.23%,11.69%,6.54%,-8.83%,-8.08%
GOOG,6/30/2021,38.10%,0.90%,10.67%,-0.08%,2.10%,-2.83%,10.21%,4.47%,-24.51%,-16.16%
GOOG,3/31/2021,5.56%,1.34%,14.65%,6.80%,9.00%,8.62%,17.99%,12.19%,-14.31%,-8.76%
GOOG,12/31/2020,-9.48%,-2.43%,3.03%,-6.79%,-7.75%,8.37%,-3.48%,-9.27%,4.60%,4.11%
GOOG,9/30/2020,1.38%,-0.05%,12.31%,6.27%,6.36%,26.22%,13.64%,8.66%,-2.07%,2.05%
GOOG,6/30/2020,-50.14%,-0.52%,-4.10%,-14.24%,5.77%,40.99%,20.09%,7.91%,8.76%,12.28%
GOOG,3/31/2020,-14.93%,-0.85%,2.55%,-4.54%,-5.81%,-6.56%,4.44%,-2.68%,8.68%,6.47%
GOOG,12/31/2019,-4.97%,0.08%,6.38%,-1.15%,-4.21%,1.58%,0.50%,-5.49%,0.00%,0.71%
GOOG,9/30/2019,-1.79%,0.17%,6.33%,-0.71%,1.15%,7.91%,6.98%,0.70%,1.55%,0.44%
GOOG,6/30/2019,-0.17%,0.35%,7.25%,0.23%,0.38%,11.69%,7.74%,1.15%,4.52%,2.11%
GOOG,3/31/2019,-3.85%,0.64%,10.03%,2.98%,2.84%,4.74%,10.53%,4.51%,-1.66%,-0.74%
GOOG,12/31/2018,1.13%,0.50%,8.68%,1.51%,-0.28%,-1.82%,6.53%,0.66%,-3.11%,-0.05%
GOOG,9/30/2018,3.33%,0.71%,9.95%,2.29%,2.63%,8.49%,22.21%,3.81%,-0.53%,2.90%
GOOG,6/30/2018,-2.34%,0.43%,8.64%,1.51%,2.74%,7.87%,4.23%,4.23%,-1.31%,4.68%
GOOG,3/31/2018,7.19%,-0.04%,9.22%,2.67%,4.14%,4.13%,5.24%,5.24%,6.95%,8.47%
GOOG,12/31/2017,6.91%,0.03%,9.57%,2.10%,6.10%,2.50%,27.63%,5.27%,7.10%,7.92%
GOOG,9/30/2017,1.41%,-0.04%,10.75%,2.74%,4.31%,9.12%,5.65%,5.65%,9.92%,8.66%
GOOG,6/30/2017,0.93%,0.23%,10.81%,3.89%,5.14%,10.18%,6.40%,6.40%,2.11%,4.36%
GOOG,3/31/2017,3.79%,0.07%,10.80%,3.74%,4.07%,6.72%,6.48%,6.48%,456.60%,3.53%
GOOG,12/31/2016,-3.97%,0.13%,9.93%,2.58%,-2.04%,1.86%,21.20%,-2.15%,5.95%,7.61%
GOOG,9/30/2016,-5.77%,0.14%,8.56%,1.16%,2.66%,9.61%,4.51%,4.51%,442.80%,8.54%
GOOG,6/30/2016,5.96%,-0.06%,11.92%,4.87%,4.99%,15.31%,7.81%,7.81%,575.79%,13.27%
GOOG,3/31/2016,11.26%,1.58%,13.63%,6.50%,6.50%,6.99%,10.20%,10.20%,28.70%,14.84%
GOOG,12/31/2015,12.21%,3.12%,9.47%,1.12%,4.64%,0.77%,25.10%,5.25%,646.61%,11.48%
GOOG,9/30/2015,9.23%,2.30%,13.18%,6.92%,5.75%,12.14%,9.17%,9.17%,10.26%,6.07%
GOOG,6/30/2015,-0.40%,0.53%,13.93%,7.11%,5.80%,9.33%,9.33%,9.33%,11.44%,4.06%
GOOG,3/31/2015,-5.51%,-0.70%,13.89%,3.67%,3.40%,1.81%,5.73%,5.73%,-4.74%,4.93%
GOOG,12/31/2014,-4.52%,-2.43%,-3.67%,-7.88%,-5.31%,0.04%,12.27%,-8.32%,-25.65%,3.91%
GOOG,9/30/2014,-2.39%,-1.55%,11.39%,1.41%,2.39%,9.99%,3.51%,3.51%,-9.71%,7.75%
GOOG,6/30/2014,-1.35%,0.59%,14.37%,5.08%,3.50%,7.59%,6.20%,6.20%,-13.39%,10.06%
GOOG,3/31/2014,0.64%,3.21%,11.53%,2.14%,2.76%,1.96%,4.09%,4.09%,-6.06%,8.99%
INTC,12/31/2022,-31.60%,0.73%,39.17%,-8.06%,-4.73%,12.80%,16.65%,-6.76%,-3.13%,10.37%
INTC,10/1/2022,-20.08%,0.95%,42.61%,-1.14%,6.64%,-40.87%,19.08%,-2.13%,-34.87%,-1.94%
INTC,7/2/2022,-21.96%,0.39%,36.47%,-4.57%,-2.96%,-41.99%,15.39%,-5.16%,8.80%,0.06%
INTC,4/2/2022,-6.71%,0.27%,50.37%,23.65%,44.21%,7.01%,65.45%,47.21%,72.77%,3.80%
INTC,12/25/2021,2.75%,-0.68%,53.63%,24.30%,22.52%,-10.86%,41.03%,26.05%,22.42%,4.67%
INTC,9/25/2021,4.69%,-2.97%,55.99%,27.24%,35.55%,28.46%,51.55%,36.13%,89.75%,10.23%
INTC,6/26/2021,-0.49%,-4.67%,57.08%,28.25%,25.78%,25.13%,44.31%,29.75%,-3.71%,-7.66%
INTC,3/27/2021,-0.78%,-5.01%,55.17%,18.78%,17.08%,4.88%,35.40%,20.65%,7.66%,-10.11%
INTC,12/26/2020,-1.14%,-5.72%,56.80%,29.45%,29.32%,31.58%,52.95%,37.92%,82.08%,25.52%
INTC,9/26/2020,-4.47%,-5.01%,53.13%,27.60%,23.32%,24.34%,44.94%,27.90%,51.79%,26.48%
INTC,6/27/2020,19.53%,-5.28%,53.26%,28.88%,25.88%,39.28%,45.76%,30.23%,116.13%,33.08%
INTC,3/28/2020,23.45%,-5.52%,60.60%,35.50%,28.55%,14.58%,50.32%,34.94%,72.88%,40.13%
INTC,12/28/2019,8.32%,-5.39%,58.78%,33.63%,34.17%,25.84%,51.37%,36.69%,12.64%,10.02%
INTC,9/28/2019,0.14%,-4.63%,58.86%,33.60%,31.21%,31.47%,49.21%,35.25%,-8.80%,3.71%
INTC,6/29/2019,-2.69%,-4.72%,59.85%,27.97%,25.32%,24.44%,44.48%,29.00%,-2.30%,2.39%
INTC,3/30/2019,-0.03%,-4.72%,56.59%,25.99%,24.74%,10.20%,45.03%,28.69%,-25.71%,-0.44%
INTC,12/29/2018,9.41%,-3.61%,60.18%,33.36%,27.84%,16.13%,44.10%,30.73%,-16.80%,-1.69%
INTC,9/29/2018,18.66%,-3.59%,64.50%,38.35%,33.39%,26.01%,49.83%,37.96%,-24.67%,-11.90%
INTC,6/30/2018,14.90%,-2.02%,61.43%,31.09%,29.51%,17.00%,42.40%,29.89%,-52.85%,-12.02%
INTC,3/31/2018,8.58%,-1.86%,60.57%,27.82%,27.72%,21.00%,45.49%,31.82%,-6.35%,11.11%
INTC,12/30/2017,4.15%,-1.86%,63.20%,31.87%,-4.03%,18.60%,51.52%,38.97%,-18.11%,6.05%
INTC,9/30/2017,2.35%,-1.15%,62.32%,31.83%,27.96%,20.34%,49.80%,37.07%,-1.49%,14.57%
INTC,7/1/2017,9.09%,-0.43%,61.61%,26.02%,19.02%,13.07%,41.81%,28.34%,46.58%,11.78%
INTC,4/1/2017,7.98%,0.12%,61.91%,24.55%,20.03%,13.15%,39.40%,26.25%,14.60%,1.51%
INTC,12/31/2016,9.79%,0.16%,61.97%,29.22%,21.75%,28.22%,41.12%,29.33%,-32.45%,11.53%
INTC,10/1/2016,9.08%,0.02%,63.27%,28.28%,21.41%,20.88%,40.42%,28.20%,-14.75%,30.34%
INTC,7/2/2016,2.56%,-0.88%,58.92%,9.74%,9.83%,11.52%,27.44%,13.27%,27.53%,116.21%
INTC,4/2/2016,7.21%,-0.79%,59.33%,18.74%,14.93%,19.77%,33.61%,18.90%,6.89%,91.71%
INTC,12/26/2015,1.31%,-1.28%,64.30%,28.83%,24.23%,20.79%,43.34%,28.95%,80.11%,66.02%
INTC,9/26/2015,-0.61%,-3.35%,62.99%,28.98%,21.49%,31.31%,45.85%,30.12%,33.66%,59.70%
INTC,6/27/2015,-4.60%,-4.18%,62.51%,21.95%,20.51%,12.68%,39.31%,22.71%,-19.88%,0.30%
INTC,3/28/2015,0.13%,-3.97%,60.48%,20.46%,15.59%,18.70%,37.13%,20.71%,-25.87%,0.19%
INTC,12/27/2014,6.41%,-3.21%,65.36%,30.25%,24.87%,24.65%,46.60%,31.83%,-30.03%,1.55%
INTC,9/27/2014,7.94%,-1.08%,64.99%,31.19%,22.79%,22.32%,46.54%,31.43%,-18.55%,-1.78%
INTC,6/28/2014,7.96%,0.33%,64.47%,27.79%,20.22%,18.98%,44.17%,28.48%,-0.22%,-1.63%
INTC,3/29/2014,1.46%,0.73%,59.64%,19.66%,15.12%,6.36%,35.76%,20.04%,11.56%,-0.17%
JPM,12/31/2022,18.08%,-0.47%,100.00%,44.94%,30.67%,293.00%,41.96%,37.13%,-23.43%,-1.17%
JPM,9/30/2022,10.35%,-1.32%,100.00%,41.38%,28.29%,-55.64%,40.62%,35.21%,-15.22%,-4.72%
JPM,6/30/2022,0.77%,-2.49%,100.00%,38.96%,26.68%,214.94%,39.72%,33.90%,-5.13%,-4.68%
JPM,3/31/2022,-4.80%,-3.18%,100.00%,37.52%,25.54%,-136.46%,37.26%,31.34%,6.11%,-9.98%
JPM,12/31/2021,-0.27%,-3.37%,100.00%,38.86%,33.93%,290.85%,48.25%,41.65%,40.41%,1.26%
JPM,9/30/2021,1.34%,-2.52%,100.00%,42.45%,37.88%,78.70%,52.56%,46.05%,55.86%,8.28%
JPM,6/30/2021,-7.85%,-1.27%,100.00%,42.04%,37.72%,44.39%,54.62%,48.05%,42.88%,-0.56%
JPM,3/31/2021,14.07%,-0.70%,100.00%,41.97%,42.93%,-135.97%,59.87%,53.46%,93.47%,9.23%
JPM,12/31/2020,2.55%,-1.98%,100.00%,45.29%,39.88%,-95.63%,57.49%,50.24%,100.13%,5.04%
JPM,9/30/2020,-0.12%,-3.88%,100.00%,42.32%,30.82%,-50.21%,46.08%,38.77%,90.00%,-5.99%
JPM,6/30/2020,15.06%,-5.48%,100.00%,48.78%,12.89%,250.70%,22.33%,15.84%,84.20%,9.12%
JPM,3/31/2020,-2.87%,-6.27%,100.00%,40.64%,8.59%,-424.55%,17.58%,9.81%,21.46%,-0.07%
JPM,12/31/2019,10.61%,-5.97%,100.00%,43.04%,28.28%,289.49%,44.03%,36.56%,-5.44%,-3.29%
JPM,9/30/2019,7.45%,-5.51%,100.00%,44.11%,29.38%,54.68%,44.64%,37.32%,-38.77%,14.87%
JPM,6/30/2019,3.58%,-5.10%,100.00%,43.45%,31.98%,-48.19%,44.97%,37.85%,-33.85%,7.44%
JPM,3/31/2019,4.36%,-4.92%,100.00%,43.70%,30.06%,-277.72%,44.11%,37.11%,-27.05%,13.30%
JPM,12/31/2018,5.75%,-4.80%,100.00%,40.17%,25.68%,7.15%,40.57%,32.54%,-35.36%,7.85%
JPM,9/30/2018,6.58%,-4.64%,100.00%,42.69%,29.16%,48.38%,44.93%,37.63%,-8.45%,0.86%
JPM,6/30/2018,7.86%,-4.57%,100.00%,42.45%,28.39%,128.58%,43.47%,36.52%,-9.79%,0.11%
JPM,3/31/2018,11.90%,-4.16%,100.00%,42.38%,29.52%,-125.81%,42.95%,36.51%,-9.90%,0.81%
JPM,12/31/2017,0.74%,-3.57%,100.00%,39.10%,15.46%,51.33%,38.58%,31.90%,10.69%,-0.11%
JPM,9/30/2017,3.67%,-3.00%,100.00%,43.04%,24.48%,-19.14%,41.70%,35.52%,9.63%,-0.53%
JPM,6/30/2017,5.54%,-2.89%,100.00%,42.61%,25.48%,15.83%,41.89%,36.05%,22.96%,2.57%
JPM,3/31/2017,7.32%,-2.87%,100.00%,38.72%,23.96%,-90.46%,37.42%,31.55%,21.67%,4.73%
JPM,12/31/2016,6.08%,-5.72%,100.00%,39.31%,25.74%,167.23%,39.74%,33.79%,8.08%,3.63%
JPM,9/30/2016,8.31%,-1.50%,100.00%,41.38%,23.56%,16.99%,40.01%,34.31%,5.07%,-1.05%
JPM,6/30/2016,2.39%,-1.00%,100.00%,44.06%,23.49%,-6.25%,41.85%,36.37%,-13.62%,-7.59%
JPM,3/31/2016,-3.44%,-0.53%,100.00%,40.46%,21.71%,-92.01%,36.12%,30.57%,-28.49%,-12.98%
JPM,12/31/2015,0.59%,2.73%,100.00%,37.68%,22.52%,70.64%,36.54%,30.98%,-29.63%,-15.41%
JPM,9/30/2015,-6.90%,-1.67%,100.00%,32.54%,27.52%,110.29%,32.68%,27.20%,-9.60%,-7.01%
JPM,6/30/2015,-3.51%,-1.81%,100.00%,39.11%,24.26%,72.64%,38.22%,33.02%,0.35%,-7.71%
