ticker,DATE,Revenue Growth (YoY),Shares Change,Gross Margin,Operating Margin,Profit Margin,Free Cash Flow Margin,EBITDA Margin,EBIT Margin,Cash Growth,Debt Growth
JPM,3/31/2015,3.67%,-1.73%,100.00%,38.16%,22.65%,61.83%,37.16%,32.25%,32.68%,-3.91%
JPM,12/31/2014,-4.88%,-0.84%,100.00%,32.27%,19.73%,126.36%,31.85%,26.63%,43.98%,5.64%
JPM,9/30/2014,5.85%,0.58%,100.00%,35.44%,20.96%,-10.01%,35.24%,30.56%,9.34%,-1.23%
JPM,6/30/2014,-2.11%,-0.05%,100.00%,37.47%,22.56%,-17.71%,37.93%,33.00%,23.76%,-4.44%
JPM,3/31/2014,-7.59%,-0.61%,100.00%,36.95%,21.08%,63.18%,36.88%,31.67%,31.57%,-2.97%
MSFT,12/31/2022,1.97%,-1.09%,66.85%,38.67%,31.14%,9.29%,46.40%,39.49%,-20.63%,-6.12%
MSFT,9/30/2022,10.60%,-1.08%,69.17%,42.93%,35.03%,33.75%,49.60%,44.04%,-17.88%,-4.82%
MSFT,6/30/2022,12.38%,-1.02%,68.32%,39.59%,32.28%,34.24%,48.13%,40.46%,-19.62%,-9.60%
MSFT,3/31/2022,18.35%,-0.83%,68.37%,41.26%,33.89%,40.61%,49.57%,41.92%,-16.52%,-8.98%
MSFT,12/31/2021,20.09%,-0.80%,67.21%,43.01%,36.28%,16.65%,51.30%,44.54%,-5.00%,-7.73%
MSFT,9/30/2021,21.97%,-0.92%,69.89%,44.66%,45.25%,41.33%,53.57%,46.48%,-5.34%,-11.17%
MSFT,6/30/2021,21.35%,-0.94%,69.68%,41.37%,35.66%,35.23%,50.49%,43.24%,-4.54%,-4.54%
MSFT,3/31/2021,19.09%,-1.02%,68.72%,40.88%,37.06%,40.98%,49.88%,42.85%,-8.88%,-8.84%
MSFT,12/31/2020,16.72%,-0.98%,67.05%,41.55%,35.90%,19.37%,50.30%,43.89%,-1.70%,-9.61%
MSFT,9/30/2020,12.40%,-0.95%,70.39%,42.73%,37.39%,38.83%,52.10%,44.98%,0.98%,-6.37%
MSFT,6/30/2020,12.80%,-1.06%,67.56%,35.25%,29.45%,36.62%,46.31%,37.09%,2.02%,-9.40%
MSFT,3/31/2020,14.56%,-0.89%,68.66%,37.05%,30.70%,39.23%,47.33%,38.43%,4.56%,-6.59%
MSFT,12/31/2019,13.66%,-0.99%,66.51%,37.64%,31.56%,19.33%,48.62%,39.94%,5.16%,-2.63%
MSFT,9/30/2019,13.65%,-0.72%,68.52%,38.38%,32.30%,31.56%,49.29%,40.31%,0.56%,-7.00%
MSFT,6/30/2019,12.07%,-0.60%,69.12%,36.79%,39.11%,35.76%,48.01%,39.34%,0.04%,-4.21%
MSFT,3/31/2019,13.99%,-0.64%,66.73%,33.83%,28.81%,35.83%,46.07%,36.50%,-0.49%,-4.63%
MSFT,12/31/2018,12.29%,0.75%,61.74%,31.59%,25.93%,15.99%,43.28%,34.05%,-10.59%,-16.91%
MSFT,9/30/2018,18.53%,-0.42%,65.94%,34.23%,30.34%,34.57%,47.21%,37.46%,-1.87%,-10.26%
MSFT,6/30/2018,17.50%,-0.33%,67.62%,34.50%,29.49%,24.72%,46.10%,37.73%,0.59%,-10.66%
MSFT,3/31/2018,15.54%,-0.24%,65.44%,30.92%,27.68%,34.37%,44.90%,34.80%,4.96%,-1.31%
MSFT,12/31/2017,11.97%,-1.53%,61.74%,30.01%,-21.79%,18.29%,42.89%,34.12%,16.29%,11.69%
MSFT,9/30/2017,11.90%,-0.98%,66.26%,31.41%,26.80%,42.01%,45.46%,35.28%,1.12%,22.16%
MSFT,6/30/2017,-3.19%,-1.53%,66.98%,30.00%,31.51%,34.06%,42.79%,33.64%,17.43%,71.28%
MSFT,3/31/2017,13.06%,-2.15%,65.28%,28.96%,23.63%,38.62%,43.75%,33.19%,19.39%,81.08%
MSFT,12/31/2016,8.53%,-2.75%,61.66%,30.61%,24.27%,16.67%,41.47%,33.08%,19.62%,91.25%
MSFT,9/30/2016,7.60%,-2.57%,64.23%,30.62%,25.84%,42.80%,41.41%,33.13%,37.82%,93.66%
MSFT,6/30/2016,19.24%,-2.56%,69.83%,33.94%,25.95%,21.96%,43.44%,36.22%,17.32%,51.48%
MSFT,3/31/2016,-5.51%,-3.06%,62.39%,25.73%,18.29%,39.25%,34.50%,26.18%,10.60%,45.58%
MSFT,12/31/2015,-10.10%,-2.96%,58.51%,25.32%,21.09%,15.10%,32.39%,25.90%,13.73%,56.95%
MSFT,9/30/2015,-12.16%,-3.20%,64.64%,28.43%,24.05%,36.90%,35.44%,28.27%,11.39%,62.59%
MSFT,6/30/2015,-5.14%,-2.70%,66.33%,-9.26%,-14.40%,22.85%,-0.07%,-6.80%,12.62%,55.85%
MSFT,3/31/2015,6.50%,-1.55%,67.04%,30.35%,22.94%,37.78%,37.94%,30.96%,7.93%,40.52%
MSFT,12/31/2014,7.96%,-1.17%,61.71%,29.38%,22.15%,10.77%,36.01%,30.27%,7.51%,23.21%
MSFT,9/30/2014,25.21%,-0.98%,64.34%,25.19%,19.57%,30.48%,32.26%,26.11%,10.56%,48.88%
MSFT,6/30/2014,17.52%,-1.19%,67.36%,27.72%,19.72%,36.16%,36.30%,28.85%,11.28%,45.16%
MSFT,3/31/2014,-0.42%,-0.74%,70.70%,34.18%,27.74%,43.66%,41.11%,34.96%,18.72%,59.77%
MS,12/31/2022,-12.22%,-6.00%,100.00%,22.60%,16.57%,-115.82%,31.15%,21.68%,0.31%,1.25%
MS,9/30/2022,-11.98%,-6.35%,100.00%,26.36%,19.21%,-64.76%,33.00%,25.86%,0.31%,1.25%
MS,6/30/2022,-11.02%,-6.41%,100.00%,26.04%,18.21%,107.48%,31.98%,24.96%,0.31%,1.25%
MS,3/31/2022,-5.84%,-3.47%,100.00%,31.38%,23.93%,-2.79%,37.03%,30.67%,0.31%,1.25%
MS,12/31/2021,6.82%,-0.94%,100.00%,33.66%,24.73%,-2.07%,42.01%,33.49%,20.89%,4.39%
MS,9/30/2021,25.87%,15.71%,100.00%,33.20%,24.29%,10.23%,39.94%,32.92%,20.89%,4.39%
MS,6/30/2021,8.05%,18.24%,100.00%,31.43%,23.09%,27.79%,38.09%,30.93%,20.89%,4.39%
MS,3/31/2021,60.74%,15.58%,100.00%,33.37%,25.33%,167.66%,39.33%,33.69%,20.89%,4.39%
MS,12/31/2020,23.88%,12.49%,100.00%,32.61%,24.02%,-190.70%,42.72%,32.38%,28.58%,12.36%
MS,9/30/2020,16.84%,-3.75%,100.00%,30.70%,22.16%,-59.64%,36.74%,29.46%,28.58%,12.36%
MS,6/30/2020,33.35%,-5.92%,100.00%,33.63%,22.31%,-126.19%,36.61%,31.59%,28.58%,12.36%
MS,3/31/2020,-4.93%,-6.20%,100.00%,26.11%,16.26%,240.13%,29.53%,21.11%,28.58%,12.36%
MS,12/31/2019,28.40%,-6.10%,100.00%,26.37%,19.00%,-4.57%,30.28%,24.30%,-5.76%,4.12%
MS,9/30/2019,1.62%,-5.79%,100.00%,27.01%,20.53%,128.44%,33.08%,26.56%,-5.76%,4.12%
MS,6/30/2019,-3.45%,-5.32%,100.00%,28.34%,19.83%,98.13%,34.49%,27.90%,-5.76%,4.12%
MS,3/31/2019,-7.14%,-5.31%,100.00%,28.73%,22.71%,160.53%,34.75%,28.35%,-5.92%,1.02%
MS,12/31/2018,-10.02%,-4.96%,100.00%,21.72%,15.92%,-89.88%,26.91%,21.42%,8.46%,-2.32%
MS,9/30/2018,7.34%,-5.01%,100.00%,28.88%,20.45%,142.95%,33.18%,28.44%,80.94%,-3.81%
MS,6/30/2018,11.65%,-4.48%,100.00%,29.30%,21.37%,-124.67%,33.87%,29.00%,95.25%,-1.26%
MS,3/31/2018,13.67%,-3.85%,100.00%,30.87%,23.25%,110.48%,34.05%,30.53%,103.82%,10.54%
MS,12/31/2017,5.31%,-3.24%,100.00%,26.01%,4.98%,37.81%,30.17%,25.82%,3.92%,15.28%
MS,9/30/2017,3.23%,-3.25%,100.00%,26.99%,18.35%,56.06%,31.85%,26.94%,13.25%,18.53%
MS,6/30/2017,6.67%,-3.63%,100.00%,27.80%,16.70%,-153.87%,32.18%,27.39%,-20.44%,15.72%
MS,3/31/2017,25.06%,-3.81%,100.00%,28.81%,18.88%,-2.67%,32.62%,28.17%,-20.11%,7.18%
MS,12/31/2016,16.58%,-4.33%,100.00%,24.90%,16.73%,-31.23%,28.94%,24.74%,43.04%,6.91%
MS,9/30/2016,14.70%,-3.59%,100.00%,26.73%,17.04%,-98.09%,31.70%,26.33%,-52.23%,1.25%
MS,6/30/2016,-8.56%,-3.11%,100.00%,27.87%,16.00%,132.46%,32.32%,27.11%,-29.84%,0.79%
MS,3/31/2016,-21.35%,-2.45%,100.00%,22.30%,13.54%,49.56%,27.30%,21.97%,-33.48%,1.52%
MS,12/31/2015,-0.33%,-1.81%,100.00%,18.60%,9.73%,39.95%,23.44%,18.14%,-38.26%,-1.03%
MS,9/30/2015,-12.80%,-1.11%,100.00%,18.98%,12.09%,1.88%,23.30%,18.55%,-11.75%,3.83%
MS,6/30/2015,13.19%,-0.49%,100.00%,27.99%,17.09%,44.15%,31.14%,27.72%,-6.53%,4.61%
MS,3/31/2015,10.13%,-0.34%,100.00%,28.82%,23.36%,-135.01%,31.31%,28.07%,-18.61%,1.18%
MS,12/31/2014,-1.03%,0.21%,100.00%,-37.75%,-22.49%,-90.98%,-33.10%,-38.42%,-11.60%,-1.66%
MS,9/30/2014,11.95%,0.31%,100.00%,24.92%,18.29%,19.58%,25.73%,24.21%,6.05%,-4.88%
MS,6/30/2014,1.09%,0.94%,100.00%,22.44%,21.14%,7.33%,25.56%,22.24%,3.68%,-6.70%
MS,3/31/2014,10.38%,1.51%,100.00%,26.35%,16.11%,53.17%,29.08%,25.46%,33.50%,-8.30%
NVDA,10/30/2022,-16.50%,-1.54%,53.57%,10.13%,11.47%,-2.33%,18.28%,11.43%,-31.89%,0.52%
NVDA,7/31/2022,3.03%,-0.63%,43.48%,7.44%,9.79%,12.49%,13.69%,8.05%,-13.32%,-7.64%
NVDA,5/1/2022,46.41%,0.36%,65.53%,22.54%,19.52%,16.53%,26.63%,22.60%,60.56%,53.87%
NVDA,1/30/2022,52.77%,0.63%,65.41%,38.86%,39.29%,36.11%,42.33%,38.28%,83.44%,53.84%
NVDA,10/31/2021,50.30%,0.71%,65.20%,37.60%,34.69%,18.26%,42.21%,38.01%,90.33%,54.49%
NVDA,8/1/2021,68.31%,1.12%,64.78%,37.56%,36.48%,38.40%,42.11%,37.71%,78.98%,67.20%
NVDA,5/2/2021,83.80%,1.61%,64.11%,34.55%,33.77%,27.84%,42.01%,37.04%,-22.54%,1.67%
NVDA,1/31/2021,61.13%,1.77%,63.08%,30.12%,29.12%,35.66%,36.20%,30.44%,6.09%,197.69%
NVDA,10/25/2020,56.80%,1.94%,62.63%,29.58%,28.27%,17.05%,35.97%,29.64%,3.79%,207.65%
NVDA,7/26/2020,49.90%,1.62%,58.85%,16.84%,16.09%,34.92%,27.60%,17.15%,29.57%,206.27%
NVDA,4/26/2020,38.74%,0.97%,65.06%,31.69%,29.77%,24.48%,36.14%,32.66%,109.61%,202.26%
NVDA,1/26/2020,40.82%,-0.16%,64.90%,31.88%,30.63%,42.51%,36.55%,33.14%,46.82%,28.37%
NVDA,10/27/2019,-5.25%,-1.12%,63.57%,30.76%,29.83%,51.00%,35.30%,32.25%,28.69%,23.57%
NVDA,7/28/2019,-17.42%,-1.60%,59.75%,22.14%,21.40%,31.91%,27.57%,24.00%,6.70%,23.54%
NVDA,4/28/2019,-30.78%,-1.75%,58.38%,16.13%,17.75%,26.67%,22.21%,18.11%,6.88%,23.70%
NVDA,1/27/2019,-24.25%,-1.11%,54.74%,13.33%,25.67%,31.52%,18.87%,15.33%,4.42%,-0.60%
NVDA,10/28/2018,20.68%,-0.48%,60.39%,33.26%,38.67%,10.59%,36.59%,34.45%,20.11%,-1.00%
NVDA,7/29/2018,40.04%,-1.11%,63.24%,37.05%,35.25%,25.10%,40.12%,38.23%,35.15%,-3.47%
NVDA,4/29/2018,65.57%,-2.18%,64.48%,40.38%,38.79%,41.38%,43.12%,41.35%,17.63%,-9.50%
NVDA,1/28/2018,33.96%,-8.58%,61.87%,36.86%,38.44%,32.43%,39.44%,37.58%,4.56%,-28.83%
NVDA,10/29/2017,31.54%,-3.83%,59.52%,33.95%,31.79%,41.27%,36.42%,34.56%,-5.26%,-33.99%
NVDA,7/30/2017,56.16%,-0.16%,58.39%,30.85%,26.14%,29.19%,33.54%,31.35%,20.46%,37.47%
NVDA,4/30/2017,48.43%,7.01%,59.37%,28.60%,26.17%,11.77%,30.92%,28.50%,30.54%,46.45%
NVDA,1/29/2017,55.10%,17.21%,59.96%,33.73%,30.10%,30.88%,36.40%,34.24%,34.96%,86.09%
NVDA,10/30/2016,53.56%,15.58%,59.03%,31.89%,27.05%,19.66%,34.18%,31.79%,41.10%,114.89%
NVDA,7/31/2016,23.85%,14.03%,57.84%,22.20%,18.28%,12.18%,26.33%,23.04%,8.30%,6.87%
NVDA,5/1/2016,13.38%,5.46%,57.55%,18.77%,15.94%,20.23%,22.84%,19.39%,-0.79%,7.48%
NVDA,1/31/2016,11.99%,5.96%,56.46%,17.99%,14.85%,35.40%,22.27%,18.99%,8.96%,8.01%
NVDA,10/25/2015,6.53%,1.25%,56.25%,18.77%,18.85%,18.62%,23.37%,19.69%,11.49%,1.78%
NVDA,7/26/2015,4.53%,-2.63%,54.99%,6.59%,2.25%,12.23%,11.54%,7.29%,2.71%,1.80%
NVDA,4/26/2015,4.35%,-0.35%,56.73%,15.29%,11.64%,18.77%,20.68%,15.99%,10.22%,1.74%
NVDA,1/25/2015,9.35%,-4.43%,55.88%,18.47%,15.51%,32.93%,23.42%,19.10%,-1.04%,1.76%
NVDA,10/26/2014,16.23%,-5.22%,55.18%,17.39%,14.12%,14.45%,22.45%,17.96%,39.82%,8082.40%
NVDA,7/27/2014,12.87%,-3.55%,56.12%,14.78%,11.60%,6.62%,20.22%,15.14%,49.39%,7737.66%
NVDA,4/27/2014,15.53%,-7.96%,54.76%,13.69%,12.42%,12.96%,20.76%,15.78%,17.09%,7427.19%
TSLA,12/31/2022,37.24%,3.84%,23.76%,16.04%,15.16%,5.84%,20.50%,16.43%,25.29%,-54.65%
TSLA,9/30/2022,55.95%,5.11%,25.09%,17.19%,15.34%,15.37%,21.47%,17.01%,31.14%,-56.43%
TSLA,6/30/2022,41.61%,6.80%,25.00%,14.55%,13.34%,3.67%,20.26%,14.81%,16.55%,-52.88%
TSLA,3/31/2022,80.54%,7.63%,29.11%,19.21%,17.69%,11.85%,24.55%,19.86%,5.09%,-55.74%
TSLA,12/31/2021,64.92%,6.81%,27.35%,14.75%,13.10%,15.64%,19.93%,15.15%,-8.65%,-41.78%
TSLA,9/30/2021,56.85%,6.47%,26.60%,14.57%,11.76%,9.61%,19.83%,14.30%,10.76%,-40.62%
TSLA,6/30/2021,98.11%,4.63%,24.12%,10.97%,9.55%,5.09%,16.83%,11.14%,88.38%,-33.51%
TSLA,3/31/2021,73.58%,5.03%,21.32%,5.72%,4.22%,2.70%,11.81%,5.83%,112.14%,-22.03%
TSLA,12/31/2020,45.50%,5.28%,19.23%,5.35%,2.51%,17.27%,11.33%,5.58%,209.25%,-12.52%
TSLA,9/30/2020,39.16%,4.46%,23.52%,9.22%,3.77%,15.72%,14.41%,7.75%,160.83%,2.92%
TSLA,6/30/2020,-4.94%,4.86%,20.99%,5.42%,1.72%,6.59%,14.28%,4.89%,69.49%,8.55%
TSLA,3/31/2020,31.80%,5.78%,20.62%,4.73%,0.27%,-15.39%,12.36%,3.12%,246.91%,21.31%
TSLA,12/31/2019,2.19%,4.64%,18.84%,4.86%,1.42%,13.22%,12.11%,4.29%,61.59%,12.09%
TSLA,9/30/2019,-7.63%,4.91%,18.90%,4.14%,2.27%,5.49%,14.03%,5.62%,78.21%,13.28%
TSLA,6/30/2019,58.66%,4.12%,14.50%,-2.63%,-6.43%,9.39%,5.70%,-3.42%,113.27%,12.13%
TSLA,3/31/2019,33.22%,2.28%,12.46%,-11.50%,-15.46%,-20.81%,-1.17%,-11.47%,-16.40%,6.80%
TSLA,12/31/2018,119.74%,1.83%,19.97%,5.73%,1.94%,12.19%,11.54%,4.66%,10.10%,16.06%
TSLA,9/30/2018,128.63%,2.22%,22.33%,6.10%,4.56%,12.19%,14.73%,7.37%,-14.78%,17.69%
TSLA,6/30/2018,43.47%,2.90%,15.46%,-15.53%,-17.93%,-20.16%,-1.37%,-13.50%,-24.44%,46.24%
TSLA,3/31/2018,26.42%,4.33%,13.39%,-17.51%,-20.82%,-33.06%,-4.05%,-16.26%,-31.98%,31.73%
TSLA,12/31/2017,43.94%,9.16%,13.36%,-18.19%,-20.55%,-12.05%,-2.09%,-16.37%,0.70%,44.70%
TSLA,9/30/2017,29.86%,12.28%,15.05%,-17.94%,-20.75%,-51.77%,-3.42%,-16.84%,14.67%,268.58%
TSLA,6/30/2017,119.65%,18.02%,23.90%,-8.64%,-12.06%,-48.68%,6.34%,-7.61%,-5.63%,141.89%
TSLA,3/31/2017,135.06%,22.20%,24.77%,-9.55%,-12.25%,-31.24%,6.34%,-7.63%,170.59%,158.35%
TSLA,12/31/2016,88.13%,18.28%,19.05%,-11.67%,-5.31%,-49.44%,12.33%,-1.98%,186.89%,164.38%
TSLA,9/30/2016,145.35%,15.49%,27.70%,3.73%,0.95%,7.66%,15.54%,3.34%,116.50%,1.35%
TSLA,6/30/2016,32.99%,10.49%,21.64%,-18.74%,-23.09%,-11.37%,-4.72%,-19.15%,180.63%,22.18%
TSLA,3/31/2016,22.04%,5.34%,22.01%,-21.64%,-24.61%,-40.67%,-7.09%,-20.73%,-2.01%,22.35%
TSLA,12/31/2015,26.94%,4.48%,18.00%,-21.44%,-26.38%,-36.32%,-10.95%,-22.79%,-36.98%,8.37%
TSLA,9/30/2015,9.98%,3.28%,24.71%,-19.61%,-24.54%,-63.59%,-9.44%,-21.22%,-38.36%,8.53%
TSLA,6/30/2015,24.13%,1.96%,22.34%,-17.82%,-19.29%,-59.13%,-6.84%,-16.41%,-55.79%,9.68%
TSLA,3/31/2015,51.46%,2.00%,27.67%,-10.90%,-16.40%,-59.35%,-5.05%,-13.25%,-40.39%,17.44%
TSLA,12/31/2014,55.50%,2.17%,27.36%,-7.82%,-11.25%,-47.57%,-0.76%,-7.86%,126.23%,309.98%
TSLA,9/30/2014,97.48%,2.50%,29.57%,-4.59%,-8.77%,-36.65%,2.71%,-4.92%,197.97%,264.72%
TSLA,6/30/2014,89.90%,5.12%,27.69%,-3.74%,-8.05%,-23.05%,3.28%,-3.84%,257.05%,312.78%
TSLA,3/31/2014,10.46%,-0.64%,25.00%,-7.09%,-8.03%,-13.32%,1.15%,-5.98%,997.12%,383.11%
SPY,12/31/2022,0.054855556,0.026411111,0.519544444,0.164055556,0.131022222,0.273322222,0.251133333,0.155122222,-0.004377778,0.327011111
SPY,10/30/2022,-0.165,-0.0154,0.5357,0.1013,0.1147,-0.0233,0.1828,0.1143,-0.3189,0.0052
SPY,10/1/2022,-0.2008,0.0095,0.4261,-0.0114,0.0664,-0.4087,0.1908,-0.0213,-0.3487,-0.0194
SPY,9/30/2022,0.150016667,-0.006333333,0.579133333,0.21855,0.163383333,-0.114766667,0.2644,0.205233333,-0.056083333,-0.1056
SPY,9/24/2022,0.18585,0.145,0.4228,0.13235,0.1209,0.19125,0.26055,0.13795,0.2186,1.96415
SPY,7/31/2022,0.0303,-0.0063,0.4348,0.0744,0.0979,0.1249,0.1369,0.0805,-0.1332,-0.0764
SPY,7/2/2022,-0.2196,0.0039,0.3647,-0.0457,-0.0296,-0.4199,0.1539,-0.0516,0.088,0.0006
SPY,6/30/2022,0.168633333,-0.006,0.58755,0.215033333,0.150833333,0.598683333,0.256633333,0.19205,-0.08485,-0.102216667
SPY,6/25/2022,0.36,0.14685,0.44745,0.17925,0.1513,0.19445,0.2921,0.1835,0.2529,2.3838
SPY,5/1/2022,0.4641,0.0036,0.6553,0.2254,0.1952,0.1653,0.2663,0.226,0.6056,0.5387
SPY,4/2/2022,-0.0671,0.0027,0.5037,0.2365,0.4421,0.0701,0.6545,0.4721,0.7277,0.038
SPY,3/31/2022,0.151183333,-0.001533333,0.587016667,0.227366667,0.147883333,-0.180183333,0.24555,0.182383333,-0.048533333,-0.085416667
SPY,3/26/2022,0.3974,0.05715,0.4581,0.23485,0.1953,0.21035,0.30335,0.2359,0.51965,1.4505
SPY,1/30/2022,0.5277,0.0063,0.6541,0.3886,0.3929,0.3611,0.4233,0.3828,0.8344,0.5384
SPY,12/31/2021,0.176333333,0.010566667,0.574766667,0.2246,0.251766667,0.549716667,0.359633333,0.295016667,0.083983333,-0.0342
SPY,12/25/2021,0.209133333,-0.008566667,0.4922,0.275933333,0.235466667,0.1334,0.3497,0.283233333,0.278533333,0.129166667
SPY,10/31/2021,0.503,0.0071,0.652,0.376,0.3469,0.1826,0.4221,0.3801,0.9033,0.5449
SPY,9/30/2021,0.194066667,0.033633333,0.5862,0.238366667,0.211933333,0.247316667,0.316666667,0.25105,0.148033333,-0.01245
SPY,9/25/2021,0.2917,-0.0178,0.488533333,0.259166667,0.272,0.2218,0.3663,0.294266667,0.642666667,0.0728
SPY,8/1/2021,0.6831,0.0112,0.6478,0.3756,0.3648,0.384,0.4211,0.3771,0.7898,0.672
SPY,6/30/2021,0.308233333,0.037666667,0.579533333,0.2209,0.191666667,0.182383333,0.308966667,0.2431,0.248366667,-0.016683333
SPY,6/26/2021,0.450766667,-0.0264,0.493,0.264866667,0.2364,0.2384,0.3434,0.273766667,0.366633333,-0.125866667
SPY,5/2/2021,0.838,0.0161,0.6411,0.3455,0.3377,0.2784,0.4201,0.3704,-0.2254,0.0167
SPY,3/31/2021,0.361433333,0.036016667,0.57865,0.228183333,0.210016667,0.129266667,0.326033333,0.263083333,0.419916667,0.012083333
SPY,3/27/2021,0.4858,-0.027833333,0.479166667,0.229,0.198566667,0.177566667,0.308666667,0.238766667,0.462066667,-0.067333333
SPY,1/31/2021,0.6113,0.0177,0.6308,0.3012,0.2912,0.3566,0.362,0.3044,0.0609,1.9769
SPY,12/31/2020,0.204616667,0.022466667,0.5436,0.2058,0.167183333,-0.379316667,0.284833333,0.215583333,0.657083333,0.054833333
SPY,12/26/2020,0.2425,-0.019333333,0.471033333,0.257033333,0.366733333,0.260066667,0.354533333,0.286066667,0.429633333,0.021666667
SPY,10/25/2020,0.568,0.0194,0.6263,0.2958,0.2827,0.1705,0.3597,0.2964,0.0379,2.0765
SPY,9/30/2020,0.178416667,-0.0043,0.578033333,0.229466667,0.178466667,-0.044733333,0.295633333,0.228733333,0.559866667,0.06985
SPY,9/26/2020,0.1736,-0.002666667,0.450666667,0.221566667,0.189433333,0.2095,0.303966667,0.222166667,0.3048,-0.051966667
SPY,7/26/2020,0.499,0.0162,0.5885,0.1684,0.1609,0.3492,0.276,0.1715,0.2957,2.0627
SPY,6/30/2020,0.077266667,-0.01155,0.542033333,0.19235,0.130066667,0.374083333,0.2559,0.174633333,0.44205,0.104633333
SPY,6/27/2020,0.1888,0,0.4505,0.1992,0.1762,0.2393,0.2895,0.208233333,0.5514,0.0301
SPY,4/26/2020,0.3874,0.0097,0.6506,0.3169,0.2977,0.2448,0.3614,0.3266,1.0961,2.0226
SPY,3/31/2020,0.083366667,-0.012716667,0.555283333,0.182133333,0.08895,-0.283783333,0.205383333,0.12445,0.572233333,0.076833333
SPY,3/28/2020,0.214566667,0.0002,0.482533333,0.224833333,0.1897,0.0917,0.3114,0.229633333,0.2481,-0.030533333
SPY,1/26/2020,0.4082,-0.0016,0.649,0.3188,0.3063,0.4251,0.3655,0.3314,0.4682,0.2837
SPY,12/31/2019,0.117816667,-0.011566667,0.55,0.192,0.132983333,0.561716667,0.24625,0.1746,0.148216667,0.169483333
SPY,12/28/2019,0.223733333,-0.0165,0.4725,0.259466667,0.221266667,0.251966667,0.3248,0.254166667,0.090533333,-0.135966667
SPY,10/27/2019,-0.0525,-0.0112,0.6357,0.3076,0.2983,0.51,0.353,0.3225,0.2869,0.2357
SPY,9/30/2019,0.06165,-0.010566667,0.557883333,0.195733333,0.1478,0.390866667,0.26715,0.191383333,0.136,0.278133333
SPY,9/28/2019,0.036333333,-0.025233333,0.466566667,0.227766667,0.197466667,0.2272,0.309466667,0.2336,-0.0249,-0.0652
SPY,7/28/2019,-0.1742,-0.016,0.5975,0.2214,0.214,0.3191,0.2757,0.24,0.067,0.2354
SPY,6/30/2019,0.150966667,-0.009916667,0.555933333,0.185066667,0.14835,0.194983333,0.2571,0.17995,0.219166667,0.2648
SPY,6/29/2019,-0.048266667,-0.048766667,0.46,0.177566667,0.154266667,0.135066667,0.272366667,0.189333333,-0.0038,-0.046133333
SPY,4/28/2019,-0.3078,-0.0175,0.5838,0.1613,0.1775,0.2667,0.2221,0.1811,0.0688,0.237
SPY,3/31/2019,0.0959,-0.011916667,0.554,0.175233333,0.124866667,-0.164833333,0.250666667,0.171633333,-0.005366667,0.242416667
